id_linha,numero_arquivo,descricao,periodicidade,publicado_em,ano,mes,tamanho_arquivo,arquivo_salvo_em,url_documento,data_extracao
54,,TERMO DE FOMENTO N.º 4/2017.,Mensal,29/05/2017,2017,Maio,TERMO DE FOMENTO N.º 4-2017-TIRO DE GUERRA 01-015 X MUNICÍPIO DE SÃO GABRIEL DA PALHA.pdf,documentos_convenios_sgp\054_2017_TERMO_DE_FOMENTO_N.º_4_2017..pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/495E743B61A7454CA030B948D2124DEC/LEX/2017/Mensal/Maio/8D1197555B269A77A2BD05350DDCE34F.pdf,2025-10-01 21:02:33
55,,CONVÊNIO DE COOPERAÇÃO MÚTUA QUE CELEBRAM ENTRE SI O MUNICÍPIO DE SÃO GABRIEL DA PALHA – ES E O MUNICÍPIO DE NOVA VENÉCIA- ES.,Não se Aplica,10/02/2017,2017,Não se Aplica,CONVÊNIO N.º 2-2017.pdf,documentos_convenios_sgp\055_2017_CONVÊNIO_DE_COOPERAÇÃO_MÚTUA_QUE_CELEBRA.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/495E743B61A7454CA030B948D2124DEC/LEX/2017/N%c3%a3o%20se%20Aplica/C6F296A790B3819AD035F3639955176F.pdf,2025-10-01 21:02:34
56,,CONVÊNIO DE COOPERAÇÃO MÚTUA QUE CELEBRAM ENTRE SI O MUNICÍPIO DE SÃO GABRIEL DA PALHA – ES E O MUNICÍPIO DE VILA VALÉRIO- ES.,Não se Aplica,10/02/2017,2017,Não se Aplica,CONVÊNIO N.º 1-2017.pdf,documentos_convenios_sgp\056_2017_CONVÊNIO_DE_COOPERAÇÃO_MÚTUA_QUE_CELEBRA.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/495E743B61A7454CA030B948D2124DEC/LEX/2017/N%c3%a3o%20se%20Aplica/FE08AA413F239E44590A2CB3F84201A4.pdf,2025-10-01 21:02:34
57,,CONTRATO DE REPASSE N.º 1/2016,Mensal,03/01/2017,2016,Dezembro,CONTRATO DE REPASSE N.º 1-2016-FUNDAÇÃO HOSPITALAR SOCIAL RURAL DE SÃO GABRIEL-PROC.N.º 006509-2016.pdf,documentos_convenios_sgp\057_2016_CONTRATO_DE_REPASSE_N.º_1_2016.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/A9DAE8125D77437BA53A679C88D74B0C/LEX/2016/Mensal/Dezembro/56DDB1BD97E2AF053DCD9AE3431FFD92.pdf,2025-10-01 21:02:34
58,,2.º TERMO ADITIVO AO CONVÊNIO N.º 5/2016 DE 18/01/2016.,Não se Aplica,03/01/2017,2016,Não se Aplica,2.° TERMO ADITIVO AO CONVÊNIO N.º 5-2016-PRORROGAÇÃO PRAZO APAE-PROC.N.º 00     -2016.pdf,documentos_convenios_sgp\058_2016_2.º_TERMO_ADITIVO_AO_CONVÊNIO_N.º_5_2016.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/66BF1C5D103543E7B7DE4868484C213A/LEX/2016/N%c3%a3o%20se%20Aplica/367ADE79AE8CEAD307DA34BACD7F26A4.pdf,2025-10-01 21:02:35
59,,Convênio de Cooperação Financeira tem por objeto integrar a Fundação Hospitalar Social Rural de São Gabriel – Hospital Dr. Fernando Serra ao Sistema Único de Saúde – SUS.,Mensal,03/01/2017,2016,Dezembro,CONVÊNIO DE COOPERAÇÃO FINANCEIRA MAC N.º 10-2016-FUNDAÇÃO HOSPITALAR SOCIAL RURAL DE SÃO GABRIEL-PROC.N.º 6509-2016.pdf,documentos_convenios_sgp\059_2016_Convênio_de_Cooperação_Financeira_tem_po.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/A9DAE8125D77437BA53A679C88D74B0C/LEX/2016/Mensal/Dezembro/393816CE4D96604CDB062249C1244D1D.pdf,2025-10-01 21:02:35
60,,2.º TERMO ADITIVO AO CONVÊNIO N.º 6/2016 DE 27/01/2016,Não se Aplica,09/12/2016,2016,Não se Aplica,2.° TERMO ADITIVO AO CONVÊNIO Nº. 6-2016-ADITIVO DE VALOR APEFAB-PROC.N.º 005377-2016.pdf,documentos_convenios_sgp\060_2016_2.º_TERMO_ADITIVO_AO_CONVÊNIO_N.º_6_2016.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/42E9D9173914410387B6ACDD7EBD05E4/LEX/2016/N%c3%a3o%20se%20Aplica/3CD0AB75BA2D3F7B2CA1DFC6D49D6443.pdf,2025-10-01 21:02:35
61,,2.º TERMO ADITIVO AO CONVÊNIO N.º 2/2016 DE 18/01/2016,Não se Aplica,09/12/2016,2016,Não se Aplica,2.° TERMO ADITIVO AO CONVÊNIO Nº. 2-2016-ADITIVO DE VALOR CENTRO SOCIAL-PROC.N.º 006498-2016.pdf,documentos_convenios_sgp\061_2016_2.º_TERMO_ADITIVO_AO_CONVÊNIO_N.º_2_2016.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/66BF1C5D103543E7B7DE4868484C213A/LEX/2016/N%c3%a3o%20se%20Aplica/E628DE97142E3A1E48E6EF3719BC2509.pdf,2025-10-01 21:02:36
62,,1.º TERMO ADITIVO AO CONVÊNIO N.º 7/2016 DE 01/03/2016.,Não se Aplica,09/12/2016,2016,Não se Aplica,1.° TERMO ADITIVO AO CONVÊNIO Nº. 7-2016-ADITIVO DE PRAZO E VALOR TG-01-015-PROC.N.º 005531-2016.pdf,documentos_convenios_sgp\062_2016_1.º_TERMO_ADITIVO_AO_CONVÊNIO_N.º_7_2016.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/495E743B61A7454CA030B948D2124DEC/LEX/2016/N%c3%a3o%20se%20Aplica/4D6287692E43F0CF5C8AF585DAFC2AA0.pdf,2025-10-01 21:02:36
63,,1.º TERMO ADITIVO AO CONVÊNIO N.º 6/2016 DE 27/01/2016,Não se Aplica,09/12/2016,2016,Não se Aplica,1.° TERMO ADITIVO AO CONVÊNIO Nº. 6-2016-PRORROGAÇÃO PRAZO APEFAB-PROC.N.º 005376-2016.pdf,documentos_convenios_sgp\063_2016_1.º_TERMO_ADITIVO_AO_CONVÊNIO_N.º_6_2016.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/42E9D9173914410387B6ACDD7EBD05E4/LEX/2016/N%c3%a3o%20se%20Aplica/4E4033819758AAC99583108E294FF389.pdf,2025-10-01 21:02:36
64,,1.º TERMO ADITIVO AO CONVÊNIO N.º 5/2016 DE 18/01/2016,Não se Aplica,09/12/2016,2016,Não se Aplica,1.° TERMO ADITIVO AO CONVÊNIO Nº. 5-2016-PRORROGAÇÃO PRAZO APAE-PROC.N.º 004854-2016.pdf,documentos_convenios_sgp\064_2016_1.º_TERMO_ADITIVO_AO_CONVÊNIO_N.º_5_2016.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/66BF1C5D103543E7B7DE4868484C213A/LEX/2016/N%c3%a3o%20se%20Aplica/54626D8F85725ABF821BD0B66C01A454.pdf,2025-10-01 21:02:36
65,,1.º TERMO ADITIVO AO CONVÊNIO N.º 4/2016 DE 18/01/2016,Não se Aplica,08/12/2016,2016,Não se Aplica,1.° TERMO ADITIVO AO CONVÊNIO Nº. 4-2016-PRORROGAÇÃO PRAZO APAE-PROC.N.º 004854-2016.pdf,documentos_convenios_sgp\065_2016_1.º_TERMO_ADITIVO_AO_CONVÊNIO_N.º_4_2016.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/66BF1C5D103543E7B7DE4868484C213A/LEX/2016/N%c3%a3o%20se%20Aplica/9A720631271A5C98626F44E0E4930E09.pdf,2025-10-01 21:02:37
66,,1.º TERMO ADITIVO AO CONVÊNIO Nº. 3/2016 DE 18/01/2016.,Não se Aplica,08/12/2016,2016,Não se Aplica,1.° TERMO ADITIVO AO CONVÊNIO Nº. 3-2016-PRORROGAÇÃO PRAZO APAE-PROC.N.º 004854-2016.pdf,documentos_convenios_sgp\066_2016_1.º_TERMO_ADITIVO_AO_CONVÊNIO_Nº._3_2016.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/66BF1C5D103543E7B7DE4868484C213A/LEX/2016/N%c3%a3o%20se%20Aplica/918B4E872F3E34CAA665DC07EC826855.pdf,2025-10-01 21:02:37
67,,1.º TERMO ADITIVO AO CONVÊNIO N.º 2/2016 DE 18/01/2016.,Não se Aplica,08/12/2016,2016,Não se Aplica,1.° TERMO ADITIVO AO CONVÊNIO Nº. 2-2016-PRORROGAÇÃO PRAZO CENTRO SOCIAL-PROC.N.º 004922-2016.pdf,documentos_convenios_sgp\067_2016_1.º_TERMO_ADITIVO_AO_CONVÊNIO_N.º_2_2016.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/66BF1C5D103543E7B7DE4868484C213A/LEX/2016/N%c3%a3o%20se%20Aplica/3DA110C460D0D80A0CB17B9CEE845DD8.pdf,2025-10-01 21:02:37
68,,1.º TERMO ADITIVO AO CONVÊNIO N.º  1/2016 DE 18/01/2016.,Não se Aplica,08/12/2016,2016,Não se Aplica,1.° TERMO ADITIVO AO CONVÊNIO Nº. 1-2016-PRORROGAÇÃO PRAZO CENTRO SOCIAL-PROC.N.º 004922-2016.pdf,documentos_convenios_sgp\068_2016_1.º_TERMO_ADITIVO_AO_CONVÊNIO_N.º__1_201.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/66BF1C5D103543E7B7DE4868484C213A/LEX/2016/N%c3%a3o%20se%20Aplica/12F721C436289422D64A2F3AB2EAD899.pdf,2025-10-01 21:02:38
69,,,,,,,1.° TERMO ADITIVO AO CONVÊNIO Nº. 1-2016-PRORROGAÇÃO PRAZO CENTRO SOCIAL-PROC.N.º 004922-2016.pdf,,,2025-10-01 21:02:38
